-12,-11,F2MrfoDrvpjwYbs3MTH39DlqTUs=,TP07dWySXksgAstimPzhRQcZhow=
-1,-13,k4icO2bEQKtA2L529aAqyWPsV40=,yh9shuYHXzTZj1R06pGQRzdven0=
-6,-1,k4icO2bEQKtA2L529aAqyWPsV40=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-1,-10,k4icO2bEQKtA2L529aAqyWPsV40=,yh9shuYHXzTZj1R06pGQRzdven0=
-1,-9,k4icO2bEQKtA2L529aAqyWPsV40=,yh9shuYHXzTZj1R06pGQRzdven0=
-1,-11,k4icO2bEQKtA2L529aAqyWPsV40=,yh9shuYHXzTZj1R06pGQRzdven0=
-8,-1,k4icO2bEQKtA2L529aAqyWPsV40=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-4,-1,k4icO2bEQKtA2L529aAqyWPsV40=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-7,-1,k4icO2bEQKtA2L529aAqyWPsV40=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-5,-1,k4icO2bEQKtA2L529aAqyWPsV40=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-1,-5,k4icO2bEQKtA2L529aAqyWPsV40=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-3,-1,k4icO2bEQKtA2L529aAqyWPsV40=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-1,-8,k4icO2bEQKtA2L529aAqyWPsV40=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-2,-1,k4icO2bEQKtA2L529aAqyWPsV40=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-1,-6,k4icO2bEQKtA2L529aAqyWPsV40=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-1,-7,k4icO2bEQKtA2L529aAqyWPsV40=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-1,-2,k4icO2bEQKtA2L529aAqyWPsV40=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-1,-3,k4icO2bEQKtA2L529aAqyWPsV40=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-1,-4,k4icO2bEQKtA2L529aAqyWPsV40=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-16,-5,k4icO2bEQKtA2L529aAqyWPsV40=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-10,-16,k4icO2bEQKtA2L529aAqyWPsV40=,TP07dWySXksgAstimPzhRQcZhow=
-16,-4,k4icO2bEQKtA2L529aAqyWPsV40=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-16,-6,k4icO2bEQKtA2L529aAqyWPsV40=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-16,-7,k4icO2bEQKtA2L529aAqyWPsV40=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-7,-16,k4icO2bEQKtA2L529aAqyWPsV40=,yh9shuYHXzTZj1R06pGQRzdven0=
-16,-11,k4icO2bEQKtA2L529aAqyWPsV40=,TP07dWySXksgAstimPzhRQcZhow=
-12,-16,k4icO2bEQKtA2L529aAqyWPsV40=,TP07dWySXksgAstimPzhRQcZhow=
-8,-16,k4icO2bEQKtA2L529aAqyWPsV40=,yh9shuYHXzTZj1R06pGQRzdven0=
-16,-1,k4icO2bEQKtA2L529aAqyWPsV40=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-11,-16,k4icO2bEQKtA2L529aAqyWPsV40=,TP07dWySXksgAstimPzhRQcZhow=
-9,-16,k4icO2bEQKtA2L529aAqyWPsV40=,TP07dWySXksgAstimPzhRQcZhow=
-15,-16,k4icO2bEQKtA2L529aAqyWPsV40=,TP07dWySXksgAstimPzhRQcZhow=
-4,-16,k4icO2bEQKtA2L529aAqyWPsV40=,yh9shuYHXzTZj1R06pGQRzdven0=
-3,-16,k4icO2bEQKtA2L529aAqyWPsV40=,yh9shuYHXzTZj1R06pGQRzdven0=
-16,-13,k4icO2bEQKtA2L529aAqyWPsV40=,TP07dWySXksgAstimPzhRQcZhow=
-14,-16,k4icO2bEQKtA2L529aAqyWPsV40=,TP07dWySXksgAstimPzhRQcZhow=
-16,-12,k4icO2bEQKtA2L529aAqyWPsV40=,TP07dWySXksgAstimPzhRQcZhow=
-13,-16,k4icO2bEQKtA2L529aAqyWPsV40=,TP07dWySXksgAstimPzhRQcZhow=
-2,-16,k4icO2bEQKtA2L529aAqyWPsV40=,yh9shuYHXzTZj1R06pGQRzdven0=
-16,-15,k4icO2bEQKtA2L529aAqyWPsV40=,TP07dWySXksgAstimPzhRQcZhow=
-6,-16,k4icO2bEQKtA2L529aAqyWPsV40=,yh9shuYHXzTZj1R06pGQRzdven0=
-16,-10,k4icO2bEQKtA2L529aAqyWPsV40=,TP07dWySXksgAstimPzhRQcZhow=
-16,-14,k4icO2bEQKtA2L529aAqyWPsV40=,TP07dWySXksgAstimPzhRQcZhow=
-16,-2,k4icO2bEQKtA2L529aAqyWPsV40=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-16,-3,k4icO2bEQKtA2L529aAqyWPsV40=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-16,-9,k4icO2bEQKtA2L529aAqyWPsV40=,TP07dWySXksgAstimPzhRQcZhow=
-16,-8,k4icO2bEQKtA2L529aAqyWPsV40=,Ry/fncOnszVKoYT4mcNDSWArpmI=
-5,-16,k4icO2bEQKtA2L529aAqyWPsV40=,yh9shuYHXzTZj1R06pGQRzdven0=
-16,-16,k4icO2bEQKtA2L529aAqyWPsV40=,TP07dWySXksgAstimPzhRQcZhow=
-1,-16,k4icO2bEQKtA2L529aAqyWPsV40=,yh9shuYHXzTZj1R06pGQRzdven0=
-1,-1,k4icO2bEQKtA2L529aAqyWPsV40=,Q53ihlK4J7QbbWpNSDgeNPfJWJA=
-13,-21,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-10,-22,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-12,-21,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-11,-22,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-10,-23,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-15,-21,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-14,-22,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-10,-18,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-14,-21,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-15,-22,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-12,-22,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-11,-18,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-14,-23,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-13,-18,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-13,-23,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-10,-19,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-12,-19,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-13,-19,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-11,-19,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-15,-18,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-14,-19,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-14,-18,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-15,-19,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-10,-20,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-15,-23,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-11,-20,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-12,-20,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-13,-20,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-13,-22,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-12,-18,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-14,-20,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-15,-20,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-11,-21,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-10,-21,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-11,-23,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-7,-21,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-3,-19,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-9,-22,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-12,-23,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-2,-19,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-4,-19,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-9,-21,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-4,-18,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-3,-18,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-7,-22,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-8,-18,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-8,-20,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-9,-23,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-8,-21,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-9,-19,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-9,-18,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-3,-21,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-4,-21,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-5,-19,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-3,-20,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-7,-18,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-4,-20,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-3,-22,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-2,-21,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-7,-20,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-9,-20,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-4,-22,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-8,-22,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-5,-23,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-7,-19,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-7,-23,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-6,-19,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-8,-19,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-3,-23,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-8,-23,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-4,-23,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-2,-18,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-6,-20,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-6,-21,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-6,-22,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-6,-18,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-5,-18,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-2,-20,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-2,-23,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-6,-23,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-2,-22,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-5,-20,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-5,-22,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-5,-21,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-12,-27,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-11,-27,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-13,-27,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-12,-28,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-11,-28,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-13,-28,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-10,-24,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-11,-24,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-15,-27,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-14,-24,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-10,-27,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-14,-28,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-13,-24,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-10,-29,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-11,-29,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-12,-29,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-15,-24,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-10,-28,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-12,-24,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-15,-28,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-14,-27,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-11,-25,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-13,-29,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-14,-29,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-10,-25,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-10,-30,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-11,-30,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-12,-30,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-14,-30,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-12,-25,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-13,-30,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-13,-25,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-11,-31,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-12,-31,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-15,-26,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-10,-31,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-13,-31,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-15,-29,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-11,-26,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-15,-30,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-10,-26,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-14,-31,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-14,-26,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-13,-26,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-15,-31,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-12,-26,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-14,-25,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-4,-25,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-15,-25,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-5,-25,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-4,-26,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-5,-26,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-3,-25,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-9,-28,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-6,-26,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-3,-26,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-6,-25,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-2,-26,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-2,-25,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-8,-24,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-8,-26,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-7,-26,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-4,-27,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-5,-27,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-3,-27,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-2,-27,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-8,-25,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-9,-24,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-7,-25,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-6,-27,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-5,-28,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
