-12,-11,F2MrfoDrvpjwYbs3MTH39DlqTUs=,TP07dWySXksgAstimPzhRQcZhow=
-9,-29,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-8,-28,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-7,-27,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-6,-28,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-2,-29,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-9,-27,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-4,-28,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-8,-27,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-3,-28,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-7,-28,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-8,-29,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-9,-30,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-6,-29,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-2,-30,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-2,-28,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-4,-29,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-8,-30,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-5,-29,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-2,-31,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-3,-29,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-9,-31,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-4,-30,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-3,-30,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-7,-29,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-7,-24,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-3,-31,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-5,-24,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-7,-30,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-8,-31,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-4,-24,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-5,-30,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-9,-25,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-4,-31,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-6,-30,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-3,-24,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-2,-24,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-7,-31,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-5,-31,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-6,-31,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-9,-26,k4icO2bEQKtA2L529aAqyWPsV40=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-6,-24,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-9,-17,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-7,-17,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-10,-17,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-6,-17,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-8,-17,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-11,-17,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-15,-17,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-5,-17,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-13,-17,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-3,-17,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-4,-17,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-14,-17,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-2,-17,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-1,-20,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-1,-19,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-1,-18,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-12,-17,k4icO2bEQKtA2L529aAqyWPsV40=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-1,-30,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-1,-31,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-1,-23,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-1,-21,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-1,-22,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-1,-25,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-1,-24,k4icO2bEQKtA2L529aAqyWPsV40=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-1,-26,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-1,-27,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-1,-28,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-1,-29,k4icO2bEQKtA2L529aAqyWPsV40=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-16,-23,axKXof7EEU/U7JLdM3QBqQFnADA=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-16,-22,axKXof7EEU/U7JLdM3QBqQFnADA=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-16,-20,axKXof7EEU/U7JLdM3QBqQFnADA=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-3,-32,axKXof7EEU/U7JLdM3QBqQFnADA=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-2,-32,axKXof7EEU/U7JLdM3QBqQFnADA=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-16,-19,axKXof7EEU/U7JLdM3QBqQFnADA=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-16,-24,axKXof7EEU/U7JLdM3QBqQFnADA=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-16,-18,axKXof7EEU/U7JLdM3QBqQFnADA=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-7,-32,axKXof7EEU/U7JLdM3QBqQFnADA=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-4,-32,axKXof7EEU/U7JLdM3QBqQFnADA=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-5,-32,axKXof7EEU/U7JLdM3QBqQFnADA=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-16,-28,axKXof7EEU/U7JLdM3QBqQFnADA=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-16,-30,axKXof7EEU/U7JLdM3QBqQFnADA=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-8,-32,axKXof7EEU/U7JLdM3QBqQFnADA=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-16,-31,axKXof7EEU/U7JLdM3QBqQFnADA=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-16,-29,axKXof7EEU/U7JLdM3QBqQFnADA=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-9,-32,axKXof7EEU/U7JLdM3QBqQFnADA=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-13,-32,axKXof7EEU/U7JLdM3QBqQFnADA=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-10,-32,axKXof7EEU/U7JLdM3QBqQFnADA=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-16,-21,axKXof7EEU/U7JLdM3QBqQFnADA=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-14,-32,axKXof7EEU/U7JLdM3QBqQFnADA=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-16,-26,axKXof7EEU/U7JLdM3QBqQFnADA=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-12,-32,axKXof7EEU/U7JLdM3QBqQFnADA=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-16,-27,axKXof7EEU/U7JLdM3QBqQFnADA=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-11,-32,axKXof7EEU/U7JLdM3QBqQFnADA=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-16,-25,axKXof7EEU/U7JLdM3QBqQFnADA=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-6,-32,axKXof7EEU/U7JLdM3QBqQFnADA=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-15,-32,axKXof7EEU/U7JLdM3QBqQFnADA=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-1,-32,axKXof7EEU/U7JLdM3QBqQFnADA=,1bP7C+Qa4t33BLQOiIv1dPT/vqY=
-16,-17,axKXof7EEU/U7JLdM3QBqQFnADA=,aeCaSW15O5zpBdPuelpoo4N1PHs=
-1,-17,axKXof7EEU/U7JLdM3QBqQFnADA=,Ep826ctnChNy1foJjXeJvKP0Y3E=
-16,-32,axKXof7EEU/U7JLdM3QBqQFnADA=,dxQ5VAxpXVCqM8M/QXQzDA/dc5E=
-21,-29,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-18,-30,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-19,-30,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-20,-30,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-21,-30,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-22,-29,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-20,-29,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-19,-29,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-18,-29,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-22,-30,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-18,-26,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-20,-26,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-19,-26,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-21,-26,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-18,-31,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-20,-31,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-20,-27,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-19,-31,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-21,-31,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-23,-26,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-22,-31,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-22,-26,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-18,-27,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-21,-27,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-23,-28,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-23,-29,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-19,-27,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-21,-28,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-23,-30,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-22,-28,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-19,-28,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-22,-27,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-20,-28,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-18,-28,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-23,-27,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-30,-21,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-23,-31,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-28,-21,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-30,-22,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-31,-21,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-31,-22,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-29,-22,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-29,-23,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-29,-21,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-30,-23,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-31,-23,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-27,-22,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-26,-18,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-28,-23,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-26,-22,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-29,-18,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-27,-21,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-28,-22,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-26,-23,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-27,-23,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-30,-18,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-28,-18,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-31,-18,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-29,-19,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-28,-19,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-27,-18,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-29,-20,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-27,-19,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-28,-20,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-30,-19,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-27,-20,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-26,-20,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-26,-21,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-31,-19,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-26,-19,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-31,-20,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-30,-20,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-26,-28,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-29,-27,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-24,-29,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-30,-27,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-27,-28,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-28,-27,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-31,-27,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-30,-28,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-29,-28,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-25,-28,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-27,-24,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-26,-29,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-29,-24,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-28,-24,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-30,-24,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-31,-28,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-31,-24,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,wmu8IwQJwsjGk/T0B8syCnuC7Sk=
-28,-28,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-30,-29,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-25,-29,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-31,-29,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-29,-29,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-27,-27,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-27,-29,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-24,-30,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,eXthUhfj8DBsbDEzHh9gGywGdco=
-25,-30,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-26,-30,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-28,-29,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-29,-30,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-26,-25,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
-31,-30,zaJ6o+JdF1h9PFbDaAcQ6iD9Ov0=,fTkaFo4cs+dD1CcNpbCa4qPDCE8=
