12,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
11,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
11,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
10,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
12,5,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
9,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
13,5,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
10,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
14,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
14,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
9,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
11,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
9,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
10,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
13,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
12,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
12,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
13,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
11,5,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
11,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
11,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
10,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
11,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
12,3,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
14,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
10,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
14,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
14,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
9,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
10,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
13,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
9,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
11,7,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
12,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
13,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
13,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
14,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
10,5,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
13,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
14,7,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
12,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
9,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
11,2,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
12,2,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
9,2,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
10,7,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
11,6,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
10,2,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
12,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
10,6,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
14,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
14,1,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
11,3,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
13,7,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
9,7,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
9,3,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
13,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
13,3,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
13,1,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
11,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
12,1,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
10,3,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
14,6,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
10,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
12,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
13,6,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
9,5,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
11,1,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
12,7,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
14,5,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
9,6,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
14,4,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
13,4,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
10,1,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
14,2,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
12,6,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
11,4,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
12,4,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
9,1,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
14,3,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
10,4,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
9,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
13,2,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
9,4,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
3,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
4,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
1,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
6,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
7,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
5,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
3,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
1,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
4,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
4,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
3,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
3,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
8,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
5,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
5,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
7,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
1,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
8,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
6,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
8,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
7,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
6,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
5,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
1,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
6,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
7,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
8,13,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
3,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
4,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
7,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
6,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
6,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
1,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
5,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
4,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
8,14,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
5,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
8,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
7,11,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
3,10,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
4,9,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
1,12,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
7,6,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
7,5,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
5,3,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
6,2,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
6,1,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
8,2,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
7,1,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
7,3,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
3,6,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
1,3,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
3,1,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
3,4,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
7,4,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
1,2,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
3,7,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
4,3,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
3,3,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
2,7,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
2,6,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
7,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
8,7,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
6,4,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
2,3,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
1,4,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
5,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
6,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
6,5,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
1,6,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
5,4,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
3,5,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
2,5,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
4,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,1,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
5,5,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
4,5,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
5,2,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
5,6,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
8,3,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
8,1,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
8,6,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
6,6,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
1,5,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
1,7,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
8,5,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
7,7,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
2,4,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
5,1,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
6,7,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
2,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
6,3,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
4,4,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
2,2,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
4,7,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
3,2,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
4,2,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
8,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
4,6,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
3,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
8,4,Qm5lbtf3MJwE5nUzP0lo5FPombg=,Q1H5XndmvyJNCEqzcWz9RuTwG1c=
5,7,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
1,8,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
7,2,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
4,1,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
1,1,tQA0WYamPc7g5Fjmnmu/8pg/Ahk=,2es6717H/e4aocu7o04luI+OXb0=
3,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
2,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
4,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
1,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
5,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
11,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
8,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
12,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,2X1AXIeM6hf5H27rs4FwwE9kipc=
6,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
7,15,Qm5lbtf3MJwE5nUzP0lo5FPombg=,vcYuyn8c0hRMMej4aEGqoab/qJ8=
