58,-23,Gp5t+Cx2V+U1aUIcOl97MmG117g=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
58,-29,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
57,-30,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
56,-30,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
59,-28,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
61,-30,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
60,-29,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
61,-31,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
59,-30,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
55,-24,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
61,-29,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
57,-31,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
55,-31,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
60,-30,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
58,-30,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
57,-24,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
60,-31,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
59,-31,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
58,-31,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
55,-25,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
56,-31,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
58,-24,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
57,-17,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
62,-17,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
58,-17,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
60,-17,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
59,-17,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
61,-17,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
63,-18,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
63,-19,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
63,-20,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
49,-17,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
50,-17,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
51,-17,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
63,-21,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
52,-17,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
53,-17,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
56,-17,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
55,-17,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
63,-22,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
54,-17,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
63,-29,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
63,-30,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
63,-28,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
63,-31,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
63,-24,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
63,-25,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
63,-23,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
63,-26,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
63,-27,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
63,-17,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
51,-32,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
49,-32,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
50,-32,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
54,-32,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
53,-32,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
52,-32,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
58,-32,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
62,-32,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
61,-32,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
60,-32,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
57,-32,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
48,-21,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
56,-32,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
48,-19,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
48,-18,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
48,-23,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
48,-22,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
55,-32,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
48,-20,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
59,-32,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
63,-32,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,M8ZZQE6rV/RnfZakaPOtjkYXvpg=
48,-17,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
48,-28,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
48,-27,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
48,-29,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
48,-30,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
48,-32,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
48,-31,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
48,-25,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
48,-26,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,RNoJBZSc8X+JLyCJQU7kvYADsuI=
48,-24,5XD4IKrXW8Q7c0klPl47NHvyZ+Q=,vUOVVtEuzDWOvKjL6O3x2hgppo4=
35,-27,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
36,-27,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
34,-27,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
36,-28,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
33,-27,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
34,-28,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
37,-29,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
35,-28,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
38,-28,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
33,-28,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
38,-29,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
36,-29,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
34,-29,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
33,-29,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
35,-29,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
38,-30,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
36,-30,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
35,-30,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
37,-30,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
33,-30,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
38,-31,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
36,-31,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
34,-30,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
37,-31,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
35,-31,hesbLbYiBkBhE3O67hANku3xgtE=,H3CalSDmy9tuegXMqx8bwpLsEh8=
37,-26,kyH0DRmWv5OGX1LDu2W/DayGfY8=,H3CalSDmy9tuegXMqx8bwpLsEh8=
34,-31,kyH0DRmWv5OGX1LDu2W/DayGfY8=,H3CalSDmy9tuegXMqx8bwpLsEh8=
38,-26,kyH0DRmWv5OGX1LDu2W/DayGfY8=,H3CalSDmy9tuegXMqx8bwpLsEh8=
33,-26,kyH0DRmWv5OGX1LDu2W/DayGfY8=,H3CalSDmy9tuegXMqx8bwpLsEh8=
33,-31,kyH0DRmWv5OGX1LDu2W/DayGfY8=,H3CalSDmy9tuegXMqx8bwpLsEh8=
34,-26,kyH0DRmWv5OGX1LDu2W/DayGfY8=,H3CalSDmy9tuegXMqx8bwpLsEh8=
35,-26,kyH0DRmWv5OGX1LDu2W/DayGfY8=,H3CalSDmy9tuegXMqx8bwpLsEh8=
36,-26,kyH0DRmWv5OGX1LDu2W/DayGfY8=,H3CalSDmy9tuegXMqx8bwpLsEh8=
37,-27,kyH0DRmWv5OGX1LDu2W/DayGfY8=,H3CalSDmy9tuegXMqx8bwpLsEh8=
38,-27,kyH0DRmWv5OGX1LDu2W/DayGfY8=,H3CalSDmy9tuegXMqx8bwpLsEh8=
37,-28,kyH0DRmWv5OGX1LDu2W/DayGfY8=,H3CalSDmy9tuegXMqx8bwpLsEh8=
44,-29,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
45,-29,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
46,-29,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
39,-27,kyH0DRmWv5OGX1LDu2W/DayGfY8=,H3CalSDmy9tuegXMqx8bwpLsEh8=
41,-28,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
40,-28,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
42,-28,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
43,-28,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
39,-28,kyH0DRmWv5OGX1LDu2W/DayGfY8=,H3CalSDmy9tuegXMqx8bwpLsEh8=
44,-28,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
39,-26,kyH0DRmWv5OGX1LDu2W/DayGfY8=,H3CalSDmy9tuegXMqx8bwpLsEh8=
46,-28,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
40,-27,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
41,-27,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
42,-27,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
45,-28,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
43,-27,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
40,-31,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
43,-29,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
42,-29,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
41,-29,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
44,-27,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
39,-31,kyH0DRmWv5OGX1LDu2W/DayGfY8=,H3CalSDmy9tuegXMqx8bwpLsEh8=
45,-27,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
40,-29,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
41,-31,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
44,-30,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
43,-30,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
46,-27,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
46,-30,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
39,-29,kyH0DRmWv5OGX1LDu2W/DayGfY8=,H3CalSDmy9tuegXMqx8bwpLsEh8=
42,-30,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
40,-30,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
41,-30,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
42,-31,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
43,-31,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
45,-30,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
45,-31,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
39,-30,kyH0DRmWv5OGX1LDu2W/DayGfY8=,H3CalSDmy9tuegXMqx8bwpLsEh8=
44,-31,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
46,-31,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
45,-26,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
46,-26,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
41,-26,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
42,-26,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
44,-26,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
40,-26,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
43,-26,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
45,-20,kyH0DRmWv5OGX1LDu2W/DayGfY8=,LnAXFy6F+SYehH/HCIR0COjK+wM=
44,-19,kyH0DRmWv5OGX1LDu2W/DayGfY8=,LnAXFy6F+SYehH/HCIR0COjK+wM=
45,-19,kyH0DRmWv5OGX1LDu2W/DayGfY8=,LnAXFy6F+SYehH/HCIR0COjK+wM=
46,-20,kyH0DRmWv5OGX1LDu2W/DayGfY8=,LnAXFy6F+SYehH/HCIR0COjK+wM=
46,-19,kyH0DRmWv5OGX1LDu2W/DayGfY8=,LnAXFy6F+SYehH/HCIR0COjK+wM=
41,-18,kyH0DRmWv5OGX1LDu2W/DayGfY8=,LnAXFy6F+SYehH/HCIR0COjK+wM=
45,-21,kyH0DRmWv5OGX1LDu2W/DayGfY8=,LnAXFy6F+SYehH/HCIR0COjK+wM=
43,-19,kyH0DRmWv5OGX1LDu2W/DayGfY8=,LnAXFy6F+SYehH/HCIR0COjK+wM=
44,-20,kyH0DRmWv5OGX1LDu2W/DayGfY8=,LnAXFy6F+SYehH/HCIR0COjK+wM=
46,-25,kyH0DRmWv5OGX1LDu2W/DayGfY8=,9xiEvgBjInXUw8GaUooJtRwruZA=
