58,-23,Gp5t+Cx2V+U1aUIcOl97MmG117g=,Mb5hNu/+Z9JDlCP6QYYnekE9Pf4=
46,-5,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
46,-6,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
43,-3,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
45,-4,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
43,-5,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
45,-6,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
45,-7,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
47,-7,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
41,-8,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
42,-3,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
44,-7,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
46,-7,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
42,-7,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
43,-2,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
44,-3,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
44,-2,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
41,-2,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
44,-4,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
43,-7,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
47,-3,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
46,-3,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
42,-5,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
44,-6,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
43,-4,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
43,-6,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
42,-2,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
42,-4,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
41,-3,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
42,-6,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
41,-7,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
46,-8,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
45,-8,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
44,-8,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
42,-8,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
43,-8,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
41,-5,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
46,-1,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
41,-6,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
41,-4,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
47,-8,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
45,-1,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
37,-3,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
38,-3,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
39,-3,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
35,-3,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
32,-2,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
36,-3,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
33,-2,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
34,-2,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
34,-3,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
40,-4,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
40,-3,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
35,-2,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
37,-2,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
36,-2,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
33,-3,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
40,-5,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
39,-2,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
40,-7,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
32,-3,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
33,-1,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
38,-2,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
40,-1,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
34,-1,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
32,-1,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
39,-4,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
38,-4,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
35,-1,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
36,-1,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
37,-4,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
33,-4,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
39,-5,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
32,-4,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
38,-5,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
35,-4,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
37,-5,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
36,-5,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
35,-5,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
34,-5,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
33,-5,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
32,-5,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
40,-6,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
39,-6,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
38,-6,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
34,-4,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
40,-2,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
39,-1,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
37,-6,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
38,-1,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
37,-1,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
36,-6,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
36,-4,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
38,-7,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
35,-6,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
32,-6,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
33,-6,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
37,-7,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
32,-7,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
34,-6,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
33,-7,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
39,-7,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
36,-7,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
34,-7,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
35,-7,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
34,-9,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
39,-10,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
36,-9,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
37,-9,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
33,-9,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
32,-9,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
38,-10,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
35,-9,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
34,-10,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
38,-11,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
39,-11,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
37,-11,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
36,-10,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
37,-10,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
33,-10,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
39,-12,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
34,-11,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
36,-11,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
38,-9,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
38,-12,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
35,-10,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
39,-13,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
36,-12,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
38,-13,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
39,-9,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
37,-13,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
36,-13,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
32,-8,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
32,-10,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
37,-12,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
35,-12,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
39,-14,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
38,-14,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
33,-8,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
35,-13,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
37,-14,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
35,-11,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
33,-11,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
33,-14,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
34,-8,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
34,-12,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
39,-15,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
38,-15,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
32,-12,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
40,-8,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
33,-13,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
34,-13,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
34,-14,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
32,-13,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
32,-14,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
35,-8,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
39,-16,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
39,-8,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
38,-16,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
36,-14,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
37,-15,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
33,-12,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
38,-8,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
35,-14,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
33,-15,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
34,-15,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
32,-16,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
32,-11,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
37,-8,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
32,-15,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
34,-16,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
36,-8,kyH0DRmWv5OGX1LDu2W/DayGfY8=,QrLylXHXELCjEcsOBsJqDkwLqeE=
37,-16,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
35,-15,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
33,-16,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
35,-16,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
36,-15,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
36,-16,kyH0DRmWv5OGX1LDu2W/DayGfY8=,iyZhuyqmkW9Dys1Pf74c7X9ncfo=
47,-1,kyH0DRmWv5OGX1LDu2W/DayGfY8=,O2GqyyREbkH+mtLUxjtXSupDFkM=
